<<<<<<< HEAD
97C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\svgo\bin\svgo133370258811528772 0
59C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\buffer-from133370258845182562 1
93C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\runtime-js\lib\helpers\cacheLoader.js133370258813893810 0
68C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_baseIsNaN.js133370258874532488 0
82C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\csso\node_modules\css-tree\LICENSE133370258862678098 0
53C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@lmdb133370258798949811 1
81C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@noble\secp256k1\lib\esm\index.js133370258799709852 0
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\.package-lock.json133370258797638413 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\regions\BO.js133370258851716085 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\assocPath.js133370258877447498 0
103C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.c133370258872478273 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\braces133370258844923848 1
86C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\utility-types\dist\mapped-types.js.map133370258889873627 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\plugins\prefixIds.js133370258888158718 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@swc\helpers\lib\index.js133370258840435524 0
77C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\entities\lib\maps\legacy.json133370258867416846 0
67C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\toPath.js133370258880739068 0
102C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks\transactions\dist\esm\clarity\types\tupleCV.js133370258834913706 0
77C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\plugins\removeDoctype.js133370258888208486 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\regions\VI.js133370258853617447 0
85C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\runtime-react-refresh\LICENSE133370258814105345 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@babel133370258797798056 1
64C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lmdb\SECURITY.md133370258872208500 0
106C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\csso\node_modules\css-tree\lib\syntax\node\SelectorList.js133370258865111353 0
117C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\convertColors.js133370258807603451 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\compact.js133370258876587970 0
71C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\import-fresh\index.d.ts133370258869493426 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\stable133370258887687882 1
123C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\cleanupEnableBackground.js133370258811838165 0
60C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite133370258854041434 1
61C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\mdn-data\l10n133370258884120976 1
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lines-and-columns133370258872171256 1
100C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css133370258806750024 1
78C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\type-fest\ts41\camel-case.d.ts133370258889593576 0
94C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\abortcontroller-polyfill\src\abortableFetch.js133370258842357477 0
95C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks\encryption\dist\esm\messageSignature.js133370258831007740 0
80C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-tree\cjs\lexer\structure.cjs133370258858496598 0
80C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\update-browserslist-db\README.md133370258889652605 0
94C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\css-focus-within.js133370258846833320 0
59C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@jridgewell133370258798548054 1
99C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks\transactions\src\structuredDataSignature.ts133370258836451594 0
106C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\csso\node_modules\css-tree\cjs\syntax\config\generator.cjs133370258863147828 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\ripemd160-min\dist-umd133370258886854133 1
67C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_isMasked.js133370258875692113 0
85C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\ripemd160-min\dist-esm\index.d.ts.map133370258886827611 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\source-map\lib\binary-search.js133370258887514150 0
88C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\events\test\ValueEmitter.test.js133370258802081990 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lightningcss\README.md133370258871988500 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@lezer133370258798849818 1
71C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_baseToNumber.js133370258874833191 0
72C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\argparse\lib\textwrap.js133370258842669483 0
62C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\keys.js133370258881979456 0
94C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-tree\cjs\syntax\node\AttributeSelector.cjs133370258858849209 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@noble133370258799679827 1
89C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@babel\highlight\node_modules\ansi-styles133370258797868068 1
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\regions\NI.js133370258852917363 0
89C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133370258888318423 0
71C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\terser\bin\package.json133370258888508414 0
108C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@swc\helpers\src\_class_static_private_field_destructure.mjs133370258840685530 0
95C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\core\lib\requests\ParcelBuildRequest.js133370258800649389 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_baseInRange.js133370258874452497 0
62C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\node-gyp-build133370258885199309 1
75C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\plugins\removeTitle.js133370258888308436 0
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\toString.js133370258883264960 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_baseIsEqual.js133370258874510442 0
64C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\async\doUntil.js133370258843367468 0
81C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\workers\lib\WorkerFarm.js133370258826406026 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\terser\lib\utils\index.js133370258888912015 0
74C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\fs-search\index.js133370258803037724 0
63C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\defer.js133370258876779479 0
62C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\trim.js133370258883294448 0
99C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\testing\reset-build-conditionals.d.ts133370258839725514 0
91C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\workers\lib\threads\ThreadsChild.js133370258826516053 0
93C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lmdb\node_modules\node-addon-api\node_api.gyp133370258873514958 0
57C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@mischnic133370258799099822 1
69C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\async\forEachLimit.js133370258843647493 0
63C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\round.js133370258882675578 0
74C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_baseIsArguments.js133370258874492531 0
87C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\packager-css\lib\CSSPackager.js133370258812766420 0
84C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\core\node_modules\base-x\src133370258800832039 1
96C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@babel\highlight\node_modules\color-name\LICENSE133370258798028063 0
78C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\type-fest\source\value-of.d.ts133370258889582618 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\term-size\package.json133370258888422198 0
81C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\ime.js133370258848700823 0
115C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\tokenizer\utils.js133370258810463800 0
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-tree\lib\utils133370258861124958 1
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@msgpackr-extract133370258799159822 1
93C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\compiler\lib.esnext.string.d.ts133370258837447203 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\tslib\SECURITY.md133370258889227426 0
55C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel133370258826338642 1
101C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\node_modules\domutils\lib\esm\feeds.js.map133370258856658549 0
68C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\lib\svgo\coa.js133370258887878437 0
68C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@types\node\readline133370258841608342 1
102C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\testing\puppeteer\puppeteer-element.d.ts133370258839695523 0
92C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\compiler\lib.es2022.array.d.ts133370258837303215 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\domutils\lib\traversal.d.ts.map133370258866800009 0
57C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp133370258881289074 1
77C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\csso\lib\restructure\utils.js133370258862618078 0
87C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\plugins\cleanupEnableBackground.js133370258888018400 0
99C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.1133370258872747229 0
74C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\node-releases\package.json133370258885284248 0
53C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\acorn133370258842517463 1
61C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\react-refresh133370258886664113 1
123C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Parentheses.js133370258810029501 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\pullAllBy.js133370258880030670 0
94C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\web-app-manifest.js133370258851103956 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\regions\KI.js133370258852457377 0
69C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_coreJsData.js133370258875082506 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\msgpackr\rollup.config.js133370258884766302 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\terser\bin\terser133370258888518434 0
100C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\node-resolver-core\test\fixture\package.json133370258804384787 0
77C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@swc\helpers\src\_type_of.mjs133370258841085540 0
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-tree\README.md133370258858149643 0
78C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\core\lib\Validation.js133370258800389711 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\error-ex\index.js133370258867466831 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\resolve-from\package.json133370258886756834 0
64C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\assign.js133370258876361798 0
105C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\node_modules\domutils\lib\esm\stringify.js.map133370258856943584 0
55C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks133370258833306493 1
72C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\curryRightN.js133370258877742369 0
90C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks\encryption\dist\hashRipemd160.d.ts133370258831177724 0
69C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\takeLast.js133370258880578621 0
53C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\clone133370258854254258 1
93C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\text-decoration.js133370258850683931 0
52C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@swc133370258839785534 1
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\lang.js133370258879300642 0
100C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\form-submit-attributes.js133370258848444469 0
59C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\ansi-styles133370258842567476 1
90C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\packager-js\src\CJSOutputFormat.js133370258813004885 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_LazyWrapper.js133370258873952494 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\weak-lru-cache\index.d.ts133370258890104740 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\regions\AR.js133370258851563953 0
103C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\node_modules\entities\lib\esm\index.d.ts.map133370258857862402 0
57C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@trysound133370258841145514 1
84C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-tree\lib\lexer\prepare-tokens.js133370258860132298 0
105C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\csso\node_modules\css-tree\cjs\syntax\atrule\supports.cjs133370258863137836 0
67C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\cloneDeep.js133370258876533210 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\async\asyncify.js133370258842908427 0
58C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\color-name133370258854529097 1
100C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\viewport-unit-variants.js133370258851013946 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\size.js133370258880299385 0
84C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\transformer-posthtml\LICENSE133370258824158669 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\entities\lib\maps133370258867416846 1
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\svgo\dist\svgo.browser.js133370258887792033 0
63C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\bs58\index.d.ts133370258845112570 0
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\ieee754\index.d.ts133370258869448108 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@types133370258841225507 1
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash133370258883774472 1
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\fp\pluck.js133370258879960624 0
102C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks\transactions\dist\clarity\types\principalCV.js133370258833947154 0
83C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\lib\esm\pseudo-selectors133370258855825462 1
90C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\type-fest\source\require-at-least-one.d.ts133370258889510833 0
95C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\node_modules\domhandler\lib\index.js133370258856521865 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\is-number\package.json133370258869910324 0
53C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\async133370258844629965 1
105C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\package.json133370258810587684 0
104C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\node_modules\entities\lib\esm\encode.d.ts.map133370258857639048 0
54C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\base-x133370258844680674 1
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\utils\src\objectHash.js133370258825167796 0
80C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-tree\cjs\parser\sequence.cjs133370258858591092 0
73C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\terser\dist\bundle.min.js133370258888608845 0
94C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@swc\helpers\src\_class_private_method_get.mjs133370258840655510 0
82C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@types\node\readline\promises.d.ts133370258841613611 0
66C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\clone\package.json133370258854257362 0
81C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\dev-server\index.js133370258838556317 0
82C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\nth-check\lib\esm\compile.d.ts.map133370258885362156 0
71C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\terser\tools\props.html133370258889032910 0
57C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\base64-js133370258844759987 1
95C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\caniuse-lite\data\features\createimagebitmap.js133370258846313327 0
78C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\update-browserslist-db\LICENSE133370258889642565 0
100C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\css-select\node_modules\domhandler\lib\esm\node.d.ts133370258856459605 0
68C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\csso\dist\version.js133370258862110933 0
75C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@types\node\ts4.8\http.d.ts133370258841905185 0
56C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\boolbase133370258844790006 1
76C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\cosmiconfig\dist\Explorer.js133370258854910407 0
90C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\core\lib\serializerCore.browser.js133370258800742052 0
79C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\msgpackr\dist\index-no-eval.cjs133370258884465712 0
69C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_copyObject.js133370258875062511 0
136C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main-directory\package.json133370258804154805 0
60C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\browserslist133370258845052527 1
104C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stacks\profile\dist\esm\profileSchemas\personUtils.d.ts133370258832434016 0
78C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\type-fest\source\asyncify.d.ts133370258889347462 0
111C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\match.js133370258809559677 0
78C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\zone-file\src\parseZoneFile.ts133370258890544779 0
117C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\common133370258810231191 1
76C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\source-map\lib\base64-vlq.js133370258887504115 0
72C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@noble\hashes\index.d.ts133370258799541597 0
65C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\bs58\CHANGELOG.md133370258845082537 0
70C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\lodash\_setToString.js133370258876097944 0
86C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\term-size\vendor\windows\term-size.exe133370258888468413 0
114C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeUnusedNS.js133370258812177069 0
53C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\chalk133370258854086569 1
115C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeXMLNS.js133370258808164527 0
57C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\commander133370258854840871 1
90C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\testing\matchers\events.d.ts133370258839622427 0
96C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@stencil\core\dev-server\server-worker-thread.js133370258838588522 0
76C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\webidl-conversions\README.md133370258890164723 0
71C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\parent-module\readme.md133370258885810729 0
92C:\Users\rooss\Desktop\MVP_Dev\prt\node_modules\@parcel\watcher\src\macos\FSEventsBackend.cc133370258826201547 0
